参璸,,,,,,,,,,,,,,,,
虫Ы┿猔,100,,,,,,,,,,,,,,,
羆┿だ肂,500000000,羆墓だ肂,490089325,程JP,50000,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,RTP,秅戳,HR,跑钵玒计,熬,キА瞯,キАЫ计,キАCombo,FG秈BGΩ计,,,,,,,
ALL,0.980179,,0.291143,10.990032,241.81957,,,,,,,,,,,
MG,0.586745,,0.286057,3.716154,10.98114,,,1.219191,,,,,,,,
FG,0.28938,251.35733,0.343441,109.393027,82.95192,72.737751,16.998039,1.277819,1647,12.07771706,,,,,,
BG,0.096354,180.095811,,107.455294,32.686741,17.35288,9.697547,,,,,,,,,
JP,0.0077,65789.47368,,,,506.578947,,,,,,,,,,
,,,,,,,,,,,,,,,,
癟腹絃Ω计,,,,,,,,,,,,,,,,
25058,,,,295.5820106,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
或秈FG,Ω计,,,,,,,,,,,,,,,
﹍絃秈,8051,,,,,,,,,,,,,,,
奔辅秈,5468,,,,,,,,,,,,,,,
sym秈,1815,,,,,,,,,,,,,,,
或秈BG,Ω计,,,,,,,,,,,,,,,
﹍絃秈,11738,,,,,,,,,,,,,,,
奔辅秈,8101,,,,,,,,,,,,,,,
sym秈,1894,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
硈参璸,MG,,,FG,,,,,,,,,,,,
Combo,Ω计,キА瞯,RTP,Ω计,キА瞯,RTP,,,,,,,,,,
15,0,0,0,0,0,0,,,,,,,,,,
14,0,0,0,0,0,0,,,,,,,,,,
13,0,0,0,0,0,0,,,,,,,,,,
12,0,0,0,0,0,0,,,,,,,,,,
11,0,0,0,0,0,0,,,,,,,,,,
10,3,13.216667,0.000008,0,0,0,30,33,,0,0,,,,,
9,6,14.55,0.000017,1,10.6,0.000002,54,60,,9,10,,,,,
8,25,10.874,0.000054,5,53.11,0.000053,200,225,,40,45,,,,,
7,128,11.471484,0.000294,26,187.734615,0.000976,896,1024,,182,208,,,,,
6,572,9.819056,0.001123,100,71.4355,0.001429,3432,4004,,600,700,,,,,
5,1921,7.746668,0.002976,297,58.682155,0.003486,9605,11526,,1485,1782,,,,,
4,6432,6.323235,0.008134,836,48.506699,0.00811,25728,32160,,3344,4180,,,,,
3,33816,4.666618,0.031561,3858,36.224806,0.027951,101448,135264,,11574,15432,,,,,
2,215016,3.261574,0.140258,20151,20.814898,0.083888,430032,645048,,40302,60453,,,,,
1,1172365,1.715842,0.402319,90852,8.997293,0.163484,1172365,2344730,,90852,181704,,,,,
0,3569716,0,0,221999,0,0,0,3569716,,0,221999,,,,,
,1430284,,,116126,,,1743790,6743790,,148388,486513,,,,,
SymbolΩ计,–PlateData,,,,,,1.219191433,,,1.277818921,,,,,,
2*2计,3*3计,4*4计,5*5计,MGΩ计,MGΤ埃Ω计,FGΩ计,FGΤ埃Ω计,,,,,,,,,
0,0,0,0,0,0,0,0,,,,,,,,,
1,0,0,0,715582,259226,33585,11793,0.591709899,,0.566052046,,,,,,
2,0,0,0,306439,134081,16279,7358,0.253392329,,0.274371334,,,,,,
3,0,0,0,32068,14383,1940,907,0.026516812,,0.032697364,,,,,,
4,0,0,0,7598,4149,278,175,0.006282735,,0.004685499,,,,,,
5,0,0,0,6096,3908,267,171,0.005040741,,0.004500101,,,,,,
6,0,0,0,3316,2451,150,123,0.002741978,,0.002528147,,,,,,
0,1,0,0,7055,6196,291,261,0.005833732,,0.004904605,,,,,,
1,1,0,0,93114,82187,5114,4653,0.076995335,,0.086192948,,,,,,
2,1,0,0,19362,17210,888,822,0.016010306,,0.014966628,,,,,,
3,1,0,0,5162,4667,189,174,0.004268423,,0.003185465,,,,,,
4,1,0,0,3350,3067,108,102,0.002770092,,0.001820266,,,,,,
0,2,0,0,0,0,0,0,0,,0,,,,,,
1,2,0,0,0,0,0,0,0,,0,,,,,,
2,2,0,0,0,0,0,0,0,,0,,,,,,
3,2,0,0,0,0,0,0,0,,0,,,,,,
0,0,1,0,3539,2966,83,73,0.002926375,,0.001398908,,,,,,
1,0,1,0,3130,2599,81,70,0.002588176,,0.001365199,,,,,,
2,0,1,0,1983,1634,44,42,0.001639729,,0.00074159,,,,,,
0,0,0,1,1552,1242,35,30,0.001283338,,0.000589901,,,,,,
,,,,1209346,,59332,,,,,,,,,,
秖瞴Ω计,,,,0.179327352,,0.121953576,,,,,,,,,,
羆聋计,3聋 x1,2聋 x1,1聋 x1,MG,FG,,,,,,,,,,,
7,0,0,0,7047,369,,,,,,,,,,,
6,0,0,6,1,1,,,,,,,,,,,
6,0,1,4,74,7,,,,,,,,,,,
6,1,0,3,507,36,,,,,,,,,,,
6,0,2,2,1602,149,,,,,,,,,,,
6,1,1,1,6469,237,,,,,,,,,,,
6,0,3,0,2039,177,,,,,,,,,,,
6,2,0,0,2800,107,,,,,,,,,,,
5,0,0,5,5,4,,,,,,,,,,,
5,0,1,3,1551,239,,,,,,,,,,,
5,1,0,2,5019,277,,,,,,,,,,,
5,0,2,1,12140,1057,,,,,,,,,,,
5,1,1,0,16326,652,,,,,,,,,,,
4,0,0,4,340,80,,,,,,,,,,,
4,0,1,2,19467,2033,,,,,,,,,,,
4,1,0,1,29792,1399,,,,,,,,,,,
4,0,2,0,37046,2803,,,,,,,,,,,
3,0,0,3,10101,1395,,,,,,,,,,,
3,0,1,1,133093,11106,,,,,,,,,,,
3,1,0,0,74536,3499,,,,,,,,,,,
2,0,0,2,124941,12998,,,,,,,,,,,
2,0,1,0,369546,24663,,,,,,,,,,,
1,0,0,1,903912,72731,,,,,,,,,,,
0,0,0,0,3241646,202106,,,,,,,,,,,
,,,,,,,,,,,,,,,,
瞴计,,,,,,,,,,,,,,,,
MG,,,FG,,,,,,,,,,,,,
计秖,Ω计,RTP,瞯(>=),Ω计,RTP,瞯(>=),Ω计,RTP,,,,,,,,
5,354,0.000293,5,123,0.000946,,,,1.292735307,,#DIV/0!,1.385045134,,,,
4,4363,0.002187,4,1090,0.006798,,,,,,,,,,,
3,40446,0.014275,3,6150,0.020309,,,,,,,,,,,
2,233653,0.064889,2,26807,0.066548,,,,,,,,,,,
1,845237,0.227585,1,77165,0.167235,,,,,,,,,,,
0,3.88E+06,0.277516,0,226790,0.027543,,,,,,,,,,,
,1124053,,,111335,,,,,,,,,,,,
瞴计㎝(挡衡),,,,,,,,,,,,,,,,
MG,,,FG(–锣),,,FG(–Ы),,,,,,,,,,
瞯(>=),Ω计,RTP,瞯(>=),Ω计,RTP,瞯(>=),Ω计,RTP,,,,,,,,
500,1,0.000006,500,1,0.000005,500,1,0.000101,1426695 ,500,,338125,500,,19892,500
400,3,0.000024,400,5,0.000167,400,4,0.001065,475565 ,1200,,67625,2000,,4973,1600
300,35,0.000122,300,82,0.006171,300,52,0.006481,40763 ,10500,,4123.47561,24600,,382.5384615,15600
200,287,0.001104,200,341,0.008674,200,251,0.011725,4971 ,57400,,991.568915,68200,,79.25099602,50200
100,3135,0.009014,100,2501,0.043385,100,1635,0.054678,455 ,313500,,135.1959216,250100,,12.16636086,163500
50,26664,0.057109,50,7919,0.083381,50,4608,0.088807,54 ,1333200,,42.69794166,395950,,4.316840278,230400
40,49,0.000106,40,562,0.003823,40,388,0.007782,29116 ,1960,,601.6459075,22480,,51.26804124,15520
30,463,0.000875,30,1961,0.012773,30,1245,0.019685,3081 ,13890,,172.4247833,58830,,15.97751004,37350
20,5863,0.009456,20,5456,0.0277,20,2924,0.034786,243 ,117260,,61.97305718,109120,,6.803009576,58480
10,92430,0.112523,10,13896,0.054743,10,5331,0.046114,15 ,924300,,24.33254174,138960,,3.73138248,53310
